X1,X2,X3,X4,X5
aa,ay,g,d,d
l,as,f,d,d
c,as,c,d,d
m,r,f,d,d
b,a,d,d,d
c,m,c,d,d
aa,ao,c,d,d
s,m,c,d,d
l,r,f,d,d
a,ak,f,d,d
aa,i,g,d,d
v,n,f,d,d
aa,ay,g,d,d
l,as,b,d,d
aa,as,d,d,d
s,m,c,d,d
l,s,c,d,d
s,ae,g,d,d
aa,ai,c,d,d
l,ak,f,d,d
b,aq,c,d,d
s,m,c,d,d
b,as,c,d,d
s,m,c,d,d
aa,as,e,d,d
l,ae,f,d,d
aa,as,g,d,d
c,ak,c,d,d
s,as,g,d,d
s,as,g,d,d
b,ai,c,d,d
a,as,f,d,d
aa,as,d,d,d
s,m,c,d,d
v,ae,f,d,d
aa,as,g,d,d
p,as,c,d,d
aa,ai,c,d,d
u,as,c,d,d
c,ae,c,d,d
aa,y,d,d,d
s,as,c,d,d
s,m,c,d,d
y,b,c,d,d
aa,m,g,d,d
l,as,d,d,d
aa,aq,c,d,d
l,as,f,d,d
b,m,c,d,d
l,as,c,d,d
s,as,d,d,d
b,as,c,d,d
l,as,b,d,d
aa,as,d,d,d
c,m,c,d,d
b,as,c,d,d
s,m,c,d,d
aa,f,g,d,d
aa,ai,c,d,d
s,as,g,d,d
s,m,c,d,d
e,as,c,d,d
l,as,b,d,d
b,h,c,d,d
y,b,c,d,d
aa,as,c,d,d
s,as,c,d,d
b,y,d,d,d
c,ak,c,d,d
l,as,f,d,d
b,ak,c,d,d
b,m,c,d,d
l,ae,f,d,d
aa,ai,g,d,d
e,as,c,d,d
b,ai,a,d,d
aa,as,g,d,d
l,ae,f,d,d
s,as,d,d,d
aa,as,d,d,d
aa,as,g,d,d
s,as,c,d,d
s,m,c,d,d
l,m,f,d,d
b,m,c,d,d
aa,ai,g,d,d
s,as,g,d,d
e,as,c,d,d
u,as,g,d,d
l,as,b,d,d
s,m,c,d,d
i,as,c,d,d
aa,f,g,d,d
s,as,a,d,d
b,as,d,d,d
s,aq,f,d,d
aa,as,d,d,d
s,m,c,d,d
j,as,c,d,d
aa,f,g,d,d
i,as,c,d,d
aa,as,g,d,d
s,m,c,d,d
b,ak,c,d,d
e,as,c,d,d
s,m,g,d,d
aa,as,d,d,d
c,m,c,d,d
aa,as,g,d,d
y,e,c,d,d
b,b,c,d,d
s,m,c,d,d
s,m,c,d,d
b,m,c,d,d
s,as,g,d,d
aa,m,g,d,d
l,as,f,d,d
o,as,f,d,d
aa,ae,g,d,d
aa,as,d,d,d
s,as,g,d,d
aa,as,g,d,d
aa,aq,g,d,d
s,as,g,d,d
l,s,c,d,d
s,as,g,d,d
aa,ao,d,d,d
s,as,c,d,d
aa,ai,g,d,d
s,as,c,d,d
aa,as,g,d,d
u,as,g,d,d
aa,ay,g,d,d
aa,as,g,d,d
aa,ao,d,d,d
l,ae,f,d,d
s,m,c,d,d
w,ak,f,d,d
b,as,c,d,d
e,as,c,d,d
v,k,d,d,d
b,ai,c,d,d
l,as,f,d,d
l,as,b,d,d
aa,ai,g,d,d
b,ak,c,d,d
aa,ai,g,d,d
l,as,f,d,d
k,ak,c,d,d
aa,ai,c,d,d
aa,ai,g,d,d
l,as,f,d,d
b,ai,c,d,d
aa,ai,g,d,d
v,n,f,d,d
v,ak,f,d,d
s,as,c,d,d
aa,ai,g,d,d
l,ak,f,d,d
c,s,c,d,d
b,ai,c,d,d
c,ak,d,d,d
aa,ay,g,d,d
b,ai,c,d,d
b,m,c,d,d
a,as,f,d,d
b,aq,c,d,d
l,as,d,d,d
h,as,f,d,d
b,b,c,d,d
l,ae,f,d,d
b,ai,c,d,d
l,s,c,d,d
c,ae,c,d,d
aa,as,d,d,d
b,b,c,d,d
aa,ai,c,d,d
l,ae,c,d,d
aa,y,d,d,d
s,m,c,d,d
aa,as,d,d,d
i,as,c,d,d
aa,as,d,d,d
aa,as,c,d,d
l,as,f,d,d
v,as,f,d,d
i,as,c,d,d
aa,x,c,d,d
b,ae,c,d,d
aa,as,c,d,d
l,as,f,d,d
i,ae,c,d,d
s,as,g,d,d
aa,ai,c,d,d
aa,ay,c,d,d
l,as,f,d,d
aa,as,c,d,d
l,ae,f,d,d
aa,as,d,d,d
l,as,f,d,d
aa,g,c,d,d
aa,e,c,d,d
b,as,c,d,c
j,n,c,d,c
i,as,c,d,c
s,as,c,d,c
e,as,c,d,c
l,as,f,d,c
v,n,f,d,c
aa,ai,c,d,c
s,m,c,d,c
aa,as,c,d,c
v,as,f,d,c
aa,as,c,d,c
s,m,c,d,c
aa,as,c,d,c
l,n,f,d,c
i,as,c,d,c
b,m,c,d,c
b,m,c,d,c
s,as,g,d,c
aa,as,c,d,c
l,as,f,d,c
b,m,c,d,c
p,ak,g,d,c
i,as,d,d,c
b,m,c,d,c
a,ak,f,d,c
b,as,c,d,c
aa,as,e,d,c
l,ae,f,d,c
v,au,c,d,c
v,as,f,d,c
aa,as,c,d,c
y,ac,c,d,c
s,as,g,d,c
aa,ao,d,d,c
l,as,f,d,c
r,ae,g,d,c
s,m,c,d,c
aa,as,c,d,c
b,m,c,d,c
w,as,g,d,c
b,m,c,d,c
s,as,d,d,c
s,as,g,d,c
aa,as,c,d,c
b,m,c,d,c
aa,as,d,d,c
s,ak,c,d,c
h,as,f,d,c
l,as,f,d,c
aa,as,d,d,c
l,ae,f,d,c
aa,as,c,d,c
c,m,c,d,c
aa,as,c,d,c
s,as,g,d,c
s,as,g,d,c
b,m,c,d,c
s,as,g,d,c
b,f,c,d,c
v,as,f,d,c
g,m,f,d,c
l,as,f,d,c
aa,as,c,d,c
b,m,c,d,c
aa,as,c,d,c
s,as,g,d,c
r,d,f,d,c
t,m,c,d,c
b,m,c,d,c
l,as,f,d,c
aa,as,c,d,c
s,m,c,d,c
b,as,c,d,c
i,as,c,d,c
l,as,f,d,c
aa,as,c,d,c
aa,aq,c,d,c
l,as,f,d,c
s,as,g,d,c
l,ae,f,d,c
b,as,a,d,c
l,as,f,d,c
s,m,a,d,c
v,t,d,d,c
aa,as,d,d,c
aa,as,d,d,c
l,as,f,d,c
b,ak,c,d,c
i,as,c,d,c
s,m,c,d,c
l,ae,f,d,c
b,a,c,d,c
s,m,c,d,c
s,m,c,d,c
b,b,c,d,c
s,as,g,d,c
aa,as,d,d,c
b,m,c,d,c
aa,m,c,d,c
s,ak,c,d,c
aa,as,d,d,c
b,an,c,d,c
aa,as,d,d,c
e,ap,a,d,c
b,m,c,d,c
l,r,f,d,c
r,f,f,d,c
b,ae,a,d,c
s,as,c,d,c
y,e,c,d,c
s,as,c,d,c
o,ai,f,d,c
u,as,c,d,c
b,ai,a,d,c
aa,ao,d,d,c
aa,ai,c,d,c
l,as,f,d,c
b,ai,a,d,c
q,aq,c,d,c
aa,as,d,d,c
s,as,c,d,c
i,ae,c,d,c
s,as,c,d,c
v,k,d,d,c
b,ai,a,d,c
l,as,f,d,c
b,m,a,d,c
b,as,d,d,c
aa,as,d,d,c
y,n,c,d,c
aa,as,c,d,af
l,as,f,d,af
b,ai,c,d,af
s,m,a,d,af
aa,as,d,d,af
r,r,f,d,af
s,n,f,d,af
aa,as,d,d,af
l,r,f,d,af
b,ai,a,d,af
s,as,c,d,af
v,ae,c,d,af
aa,ao,d,d,af
s,as,a,d,af
i,as,c,d,af
v,as,f,d,af
aa,ao,d,d,af
y,as,c,d,af
s,ae,c,d,af
aa,as,g,d,af
l,s,c,d,af
aa,as,d,d,af
j,as,c,d,af
s,as,a,d,af
b,m,c,d,af
s,as,c,d,af
aa,ay,c,d,af
b,m,a,d,af
v,ae,c,d,af
aa,as,c,d,af
l,as,b,d,af
l,as,f,d,af
b,m,a,d,af
b,as,a,d,af
l,as,b,d,af
aa,as,d,d,af
l,s,c,d,af
l,ae,f,d,af
s,as,c,d,af
l,as,f,d,af
aa,m,c,d,af
v,ae,c,d,af
aa,as,d,d,af
s,as,c,d,af
n,aq,f,d,af
aa,ao,d,d,af
s,as,c,d,af
aa,as,e,d,af
c,ac,a,d,af
aa,as,d,d,af
l,as,b,d,af
aa,ae,c,d,af
aa,as,d,d,af
l,n,f,d,af
aa,as,d,d,af
aa,m,c,d,af
m,as,d,d,af
v,ak,f,d,af
aa,ao,d,d,af
v,au,c,d,af
aa,ae,c,d,af
s,as,c,d,af
v,ae,c,d,af
v,as,f,d,af
aa,as,d,d,af
aa,as,d,d,af
s,as,d,d,af
aa,as,c,d,af
aa,ai,c,d,af
aa,f,c,d,af
aa,ai,c,d,af
l,as,f,d,af
l,as,f,d,af
s,as,c,d,af
aa,as,d,d,af
aa,as,d,d,af
l,ae,f,d,af
b,b,a,d,af
v,ae,d,d,af
s,as,g,d,af
l,ae,f,d,af
i,as,c,d,af
s,m,a,d,af
s,as,g,d,af
aa,m,c,d,af
b,f,a,d,af
aa,ai,c,d,af
h,as,f,d,af
w,ak,g,d,af
m,ak,c,d,af
aa,ai,g,d,af
b,ai,c,d,af
s,as,g,d,af
b,m,c,d,af
s,m,a,d,af
v,as,f,d,af
aa,m,g,d,af
s,m,a,d,af
b,ak,c,d,af
l,ae,f,d,af
aa,as,d,d,af
t,ak,f,d,af
s,m,a,d,af
l,ae,f,d,af
aa,ai,c,d,af
t,r,g,d,af
i,as,c,d,af
h,as,d,d,af
aa,m,c,d,af
c,as,c,d,af
b,m,a,d,af
aa,ai,g,d,af
s,as,c,d,af
aa,i,g,d,af
s,m,a,d,af
aa,as,d,d,af
v,n,f,d,af
l,as,f,d,af
b,m,a,d,af
l,ap,f,d,af
v,as,d,d,af
s,m,a,d,af
i,ap,c,d,af
a,as,f,d,af
l,as,b,d,af
o,e,f,d,af
s,m,a,d,af
b,as,c,d,af
v,a,d,d,af
b,d,c,d,af
aa,as,d,d,af
aa,m,g,d,af
aa,f,g,d,af
l,as,d,d,af
i,as,c,d,af
b,z,c,d,af
aa,as,g,d,af
l,as,f,d,af
aa,m,g,d,af
h,ak,f,d,af
s,m,a,d,af
aa,ay,g,d,af
s,as,g,d,af
aa,m,g,d,af
l,n,f,d,af
aa,ai,g,d,af
v,ak,f,d,af
i,as,a,d,af
l,as,f,d,af
b,m,a,d,af
v,r,a,d,af
b,m,c,d,af
s,as,f,d,af
b,b,c,d,af
l,as,b,d,af
i,as,a,d,af
aa,i,c,d,af
aa,ai,c,d,af
h,as,f,d,af
b,as,c,d,af
v,n,f,d,af
aa,ay,c,d,af
aa,ai,g,d,af
s,as,d,d,af
v,ae,c,d,af
b,n,c,d,af
u,as,c,d,af
i,as,c,d,af
v,ai,g,d,af
aa,as,d,d,af
aa,ai,c,d,af
aa,as,d,d,af
l,as,f,d,af
aa,m,c,d,af
aa,ah,d,d,af
z,as,c,d,af
r,ae,c,d,af
s,m,a,d,af
b,ai,c,d,af
aa,m,c,d,af
aa,ai,c,d,af
i,as,c,d,af
v,ao,d,d,af
i,as,c,d,af
c,s,a,d,af
s,as,c,d,af
aa,ai,c,d,af
l,as,f,d,af
s,as,c,d,ag
l,as,f,d,ag
s,as,c,d,ag
s,as,c,d,ag
v,r,a,d,ag
r,ai,f,d,ag
r,z,d,d,ag
aa,as,c,d,ag
c,ae,c,d,ag
aa,as,d,d,ag
aa,r,c,d,ag
l,as,f,d,ag
r,ae,c,d,ag
c,r,a,d,ag
l,as,f,d,ag
b,b,c,d,ag
l,n,f,d,ag
v,f,f,d,ag
s,as,c,d,ag
r,r,f,d,ag
b,as,c,d,ag
s,as,c,d,ag
aa,as,c,d,ag
n,as,d,d,ag
e,as,c,d,ag
aa,as,d,d,ag
a,as,f,d,ag
v,k,d,d,ag
z,ai,c,d,ag
aa,ay,c,d,ag
l,as,f,d,ag
aa,m,c,d,ag
g,aq,c,d,ag
v,e,c,d,ag
v,n,f,d,ag
l,as,f,d,ag
s,as,c,d,ag
aa,m,c,d,ag
aa,ai,a,d,ag
l,s,c,d,ag
v,t,d,d,ag
z,ai,c,d,ag
aa,as,c,d,ag
l,as,f,d,ag
v,e,c,d,ag
r,r,f,d,ag
s,as,f,d,ag
aa,as,c,d,ag
s,as,c,d,ag
s,as,c,d,ag
r,as,d,d,ag
l,as,f,d,ag
b,g,d,d,ag
v,ae,c,d,ag
u,m,a,d,ag
r,d,f,d,ag
e,as,c,d,ag
s,r,c,d,ag
a,ak,f,d,ag
l,as,f,d,ag
l,s,c,d,ag
o,ai,f,d,ag
l,as,f,d,ag
aa,ai,c,d,ag
r,ae,c,d,ag
l,as,f,d,ag
r,d,f,d,ag
l,as,f,d,ag
b,ai,c,d,ag
b,m,c,d,ag
v,e,c,d,ag
aa,ai,c,d,ag
l,as,f,d,ag
r,ai,f,d,ag
b,ai,c,d,ag
aa,ay,c,d,ag
b,f,c,d,ag
s,as,g,d,ag
r,f,f,d,ag
s,as,g,d,ag
aa,ai,c,d,ag
l,s,c,d,ag
c,m,c,d,ag
l,as,f,d,ag
a,p,f,d,ag
f,f,c,d,ag
aa,ai,c,d,ag
u,as,c,d,ag
c,as,c,d,ag
r,ae,g,d,ag
c,as,c,d,ag
aa,ai,c,d,ag
r,ak,f,d,ag
s,as,d,d,ag
aa,m,c,d,ag
e,as,c,d,ag
a,ak,f,d,ag
w,as,f,d,ag
k,ae,c,d,ag
s,as,c,d,ag
a,ak,f,d,ag
b,aq,c,d,ag
c,m,c,d,ag
aa,as,c,d,ag
s,m,c,d,ag
b,m,c,d,ag
aa,as,c,d,ag
a,as,f,d,ag
aa,ai,c,d,ag
r,as,f,d,ag
s,as,c,d,ag
v,as,f,d,ag
s,as,d,d,ag
v,ai,c,d,ag
v,as,f,d,ag
b,i,c,d,ag
b,ai,c,d,ag
b,m,c,d,ag
aa,m,c,d,ag
v,ak,c,d,ag
r,ae,c,d,ag
b,as,c,d,ag
v,ae,c,d,ag
a,z,f,d,ag
s,as,c,d,ag
a,ak,f,d,ag
aa,m,c,d,ag
s,m,c,d,ag
v,as,c,d,ag
a,z,f,d,ag
o,as,d,d,ag
b,m,c,d,ag
s,as,c,d,ag
a,ak,f,d,ag
r,a,d,d,ag
v,e,c,d,ag
s,m,c,d,ag
a,as,f,d,ag
s,m,c,d,ag
l,s,c,d,ag
l,as,f,d,ag
l,as,f,d,ag
j,r,c,d,ag
aa,ai,c,d,ag
r,ae,c,d,ag
aa,as,d,d,ag
aa,ai,e,d,ag
r,ai,f,d,ag
s,as,c,d,ag
z,ai,c,d,ag
aa,as,d,d,ag
l,as,f,d,ag
b,ai,c,d,ag
a,ak,f,d,ag
v,as,f,d,ag
aa,n,e,d,ag
u,as,d,d,ag
o,ai,f,d,ag
aa,as,d,d,ag
o,ai,f,d,ag
l,e,f,d,ag
i,e,c,d,ag
s,as,c,d,ag
s,as,c,d,ag
aa,m,e,d,ag
v,ac,f,d,ag
c,as,c,d,ag
s,as,c,d,ag
b,as,c,d,ag
l,as,b,d,ag
aa,ai,e,d,ag
n,n,f,d,ag
aa,f,e,d,ag
m,ae,d,d,ag
aa,as,e,d,ag
s,m,c,d,ag
a,ae,f,d,ag
aa,aq,c,d,ag
s,m,c,d,ag
aa,as,d,d,ag
o,ai,f,d,ag
l,as,d,d,ag
v,r,c,d,ag
aa,ay,e,d,ag
e,as,c,d,ag
b,m,c,d,ag
s,as,c,d,ag
s,as,e,d,ag
r,r,f,d,ag
z,ai,e,d,ag
i,as,c,d,ag
b,n,c,d,ag
l,as,f,d,ag
s,m,c,d,ag
l,as,f,d,ag
o,ai,f,d,ag
aa,ai,e,d,ag
v,as,f,d,ag
aa,ao,d,d,ag
a,ak,f,d,ag
b,m,c,d,ag
w,n,f,d,ag
o,ai,f,d,ag
b,ae,c,d,ag
e,as,c,d,ab
v,f,f,d,ab
k,as,b,d,ab
b,m,c,d,ab
a,ae,f,d,ab
s,m,c,d,ab
a,ak,f,d,ab
i,as,c,d,ab
o,ai,f,d,ab
l,as,f,d,ab
r,ai,f,d,ab
u,as,d,d,ab
b,as,c,d,ab
s,as,e,d,ab
aa,ah,d,d,ab
aa,as,e,d,ab
r,ae,e,d,ab
w,ai,c,d,ab
s,as,e,d,ab
aa,ai,e,d,ab
v,k,d,d,ab
aa,m,e,d,ab
l,n,f,d,ab
l,as,f,d,ab
l,as,c,d,ab
l,ae,f,d,ab
i,as,c,d,ab
a,as,f,d,ab
l,s,c,d,ab
b,ai,c,d,ab
b,ai,c,d,ab
i,f,c,d,ab
l,s,c,d,ab
aa,ag,e,d,ab
aa,m,e,d,ab
s,as,d,d,ab
a,ak,f,d,ab
y,b,c,d,ab
c,r,c,d,ab
l,ae,f,d,ab
l,s,c,d,ab
l,ae,f,d,ab
aa,ao,d,d,ab
i,as,c,d,ab
l,as,f,d,ab
b,as,c,d,ab
l,as,f,d,ab
i,ap,c,d,ab
s,m,c,d,ab
aa,ao,a,d,ab
a,ak,f,d,ab
l,s,c,d,ab
s,m,c,d,ab
aa,ai,e,d,ab
v,ai,c,d,ab
v,r,c,d,ab
c,as,c,d,ab
aa,as,e,d,ab
s,as,c,d,ab
l,s,c,d,ab
l,ae,f,d,ab
f,ag,f,d,ab
b,b,c,d,ab
s,as,e,d,ab
v,ak,e,d,ab
s,as,c,d,ab
aa,as,e,d,ab
b,ai,c,d,ab
v,ak,e,d,ab
b,m,c,d,ab
s,ak,e,d,ab
aa,as,c,d,ab
b,a,d,d,ab
a,as,f,d,ab
aa,ai,c,d,ab
s,as,e,d,ab
w,n,f,d,ab
i,as,c,d,ab
i,as,c,d,ab
l,s,c,d,ab
l,as,f,d,ab
b,m,c,d,ab
v,ae,f,d,ab
b,as,c,d,ab
l,as,f,d,ab
v,n,f,d,ab
b,m,c,d,ab
l,as,f,d,ab
aa,ai,c,d,ab
s,as,e,d,ab
aa,ai,e,d,ab
b,f,c,d,ab
aa,ai,e,d,ab
s,as,e,d,ab
v,r,c,d,ab
b,m,c,d,ab
aa,as,e,d,ab
l,ae,f,d,ab
i,ap,c,d,ab
r,ae,e,d,ab
v,t,d,d,ab
l,as,f,d,ab
aa,i,c,d,ab
l,ae,f,d,ab
aa,i,c,d,ab
m,as,f,d,ab
v,ak,c,d,ab
b,m,c,d,ab
l,as,f,d,ab
c,s,c,d,ab
r,r,f,d,ab
a,as,e,d,ab
aa,ai,c,d,ab
s,as,c,d,ab
l,as,f,d,ab
aa,d,e,d,ab
s,as,e,d,ab
l,s,c,d,ab
l,ae,f,d,ab
aa,as,e,d,ab
s,as,e,d,ab
o,as,f,d,ab
l,as,f,d,ab
b,m,c,d,ab
aa,as,a,d,ab
h,ak,f,d,ab
a,as,f,d,ab
aa,ai,e,d,ab
v,as,e,d,ab
s,as,c,d,ab
aa,ai,e,d,ab
l,as,d,d,ab
aa,as,c,d,ab
b,as,c,d,ab
l,as,f,d,ab
i,as,c,d,ab
v,ak,e,d,ab
b,ay,c,d,ab
s,as,e,d,ab
aa,ai,c,d,ab
h,as,f,d,ab
w,ae,d,d,ab
v,f,f,d,ab
aa,as,c,d,ab
r,ak,f,d,ab
aa,as,e,d,ab
b,m,c,d,ab
s,as,e,d,ab
l,as,f,d,ab
aa,m,c,d,ab
aa,as,c,d,ab
aa,ai,c,d,ab
y,as,c,d,ab
aa,ai,c,d,ab
e,as,c,d,ab
r,ae,e,d,ab
l,as,f,d,ab
b,z,c,d,ab
aa,ao,a,d,ab
i,as,c,d,ab
b,ai,c,d,ab
v,r,c,d,ab
aa,ay,c,d,ab
t,as,e,d,ab
e,as,c,d,ab
aa,as,c,d,ab
s,as,e,d,ab
l,s,c,d,ab
aa,am,c,d,ab
i,as,c,d,ab
s,ae,e,d,ab
aa,ah,a,d,ab
c,as,c,d,ab
aa,as,c,d,ab
aa,ai,c,d,ab
aa,as,c,d,ab
s,as,e,d,ab
v,r,c,d,ab
aa,ai,c,d,ab
b,a,c,d,ab
f,ae,c,d,ab
s,as,e,d,ab
aa,ai,c,d,ab
aa,ae,c,d,ab
n,as,f,d,ab
aa,as,c,d,ab
s,as,e,d,ab
aa,m,c,d,ab
v,t,d,d,ab
i,ap,c,d,ab
r,as,f,d,ab
s,as,e,d,ab
aa,ai,c,d,ab
l,n,f,d,ab
s,as,e,d,ab
aa,f,c,d,ab
b,ae,c,d,ab
b,as,c,d,ac
a,ak,f,d,ac
l,as,f,d,ac
s,h,f,d,ac
b,ai,c,d,ac
s,as,c,d,ac
i,as,c,d,ac
l,as,f,d,ac
a,ak,f,d,ac
