,X1,X2,X3,X4,X5
446,l,as,b,d,d
447,s,m,c,d,d
448,i,as,c,d,d
449,aa,f,g,d,d
450,s,as,a,d,d
451,b,as,d,d,d
452,s,aq,f,d,d
453,aa,as,d,d,d
454,s,m,c,d,d
455,j,as,c,d,d
456,aa,f,g,d,d
457,i,as,c,d,d
458,aa,as,g,d,d
459,s,m,c,d,d
460,b,ak,c,d,d
461,e,as,c,d,d
462,s,m,g,d,d
463,aa,as,d,d,d
464,c,m,c,d,d
465,aa,as,g,d,d
466,y,e,c,d,d
467,b,b,c,d,d
468,s,m,c,d,d
469,s,m,c,d,d
470,b,m,c,d,d
471,s,as,g,d,d
472,aa,m,g,d,d
473,l,as,f,d,d
474,o,as,f,d,d
475,aa,ae,g,d,d
476,aa,as,d,d,d
477,s,as,g,d,d
478,aa,as,g,d,d
479,aa,aq,g,d,d
480,s,as,g,d,d
481,l,s,c,d,d
482,s,as,g,d,d
483,aa,ao,d,d,d
484,s,as,c,d,d
485,aa,ai,g,d,d
486,s,as,c,d,d
487,aa,as,g,d,d
488,u,as,g,d,d
489,aa,ay,g,d,d
490,aa,as,g,d,d
491,aa,ao,d,d,d
492,l,ae,f,d,d
493,s,m,c,d,d
494,w,ak,f,d,d
495,b,as,c,d,d
496,e,as,c,d,d
497,v,k,d,d,d
498,b,ai,c,d,d
499,l,as,f,d,d
500,l,as,b,d,d
501,aa,ai,g,d,d
502,b,ak,c,d,d
503,aa,ai,g,d,d
504,l,as,f,d,d
505,k,ak,c,d,d
506,aa,ai,c,d,d
507,aa,ai,g,d,d
508,l,as,f,d,d
509,b,ai,c,d,d
510,aa,ai,g,d,d
511,v,n,f,d,d
512,v,ak,f,d,d
513,s,as,c,d,d
514,aa,ai,g,d,d
515,l,ak,f,d,d
516,c,s,c,d,d
517,b,ai,c,d,d
518,c,ak,d,d,d
519,aa,ay,g,d,d
520,b,ai,c,d,d
521,b,m,c,d,d
522,a,as,f,d,d
523,b,aq,c,d,d
524,l,as,d,d,d
525,h,as,f,d,d
526,b,b,c,d,d
527,l,ae,f,d,d
528,b,ai,c,d,d
529,l,s,c,d,d
530,c,ae,c,d,d
531,aa,as,d,d,d
532,b,b,c,d,d
533,aa,ai,c,d,d
534,l,ae,c,d,d
535,aa,y,d,d,d
536,s,m,c,d,d
537,aa,as,d,d,d
538,i,as,c,d,d
539,aa,as,d,d,d
540,aa,as,c,d,d
541,l,as,f,d,d
542,v,as,f,d,d
543,i,as,c,d,d
544,aa,x,c,d,d
545,b,ae,c,d,d
546,aa,as,c,d,d
547,l,as,f,d,d
548,i,ae,c,d,d
549,s,as,g,d,d
550,aa,ai,c,d,d
551,aa,ay,c,d,d
552,l,as,f,d,d
553,aa,as,c,d,d
554,l,ae,f,d,d
555,aa,as,d,d,d
556,l,as,f,d,d
557,aa,g,c,d,d
558,aa,e,c,d,d
559,b,as,c,d,c
560,j,n,c,d,c
561,i,as,c,d,c
562,s,as,c,d,c
563,e,as,c,d,c
564,l,as,f,d,c
565,v,n,f,d,c
566,aa,ai,c,d,c
567,s,m,c,d,c
568,aa,as,c,d,c
569,v,as,f,d,c
570,aa,as,c,d,c
571,s,m,c,d,c
572,aa,as,c,d,c
573,l,n,f,d,c
574,i,as,c,d,c
575,b,m,c,d,c
576,b,m,c,d,c
577,s,as,g,d,c
578,aa,as,c,d,c
579,l,as,f,d,c
580,b,m,c,d,c
581,p,ak,g,d,c
582,i,as,d,d,c
583,b,m,c,d,c
584,a,ak,f,d,c
585,b,as,c,d,c
586,aa,as,e,d,c
587,l,ae,f,d,c
588,v,au,c,d,c
589,v,as,f,d,c
590,aa,as,c,d,c
591,y,ac,c,d,c
592,s,as,g,d,c
593,aa,ao,d,d,c
594,l,as,f,d,c
595,r,ae,g,d,c
596,s,m,c,d,c
597,aa,as,c,d,c
598,b,m,c,d,c
599,w,as,g,d,c
600,b,m,c,d,c
601,s,as,d,d,c
602,s,as,g,d,c
603,aa,as,c,d,c
604,b,m,c,d,c
605,aa,as,d,d,c
606,s,ak,c,d,c
607,h,as,f,d,c
608,l,as,f,d,c
609,aa,as,d,d,c
610,l,ae,f,d,c
611,aa,as,c,d,c
612,c,m,c,d,c
613,aa,as,c,d,c
614,s,as,g,d,c
615,s,as,g,d,c
616,b,m,c,d,c
617,s,as,g,d,c
618,b,f,c,d,c
619,v,as,f,d,c
620,g,m,f,d,c
621,l,as,f,d,c
622,aa,as,c,d,c
623,b,m,c,d,c
624,aa,as,c,d,c
625,s,as,g,d,c
626,r,d,f,d,c
627,t,m,c,d,c
628,b,m,c,d,c
629,l,as,f,d,c
630,aa,as,c,d,c
631,s,m,c,d,c
632,b,as,c,d,c
633,i,as,c,d,c
634,l,as,f,d,c
635,aa,as,c,d,c
636,aa,aq,c,d,c
637,l,as,f,d,c
638,s,as,g,d,c
639,l,ae,f,d,c
640,b,as,a,d,c
641,l,as,f,d,c
642,s,m,a,d,c
643,v,t,d,d,c
644,aa,as,d,d,c
645,aa,as,d,d,c
646,l,as,f,d,c
647,b,ak,c,d,c
648,i,as,c,d,c
649,s,m,c,d,c
650,l,ae,f,d,c
651,b,a,c,d,c
652,s,m,c,d,c
653,s,m,c,d,c
654,b,b,c,d,c
655,s,as,g,d,c
656,aa,as,d,d,c
657,b,m,c,d,c
658,aa,m,c,d,c
659,s,ak,c,d,c
660,aa,as,d,d,c
661,b,an,c,d,c
662,aa,as,d,d,c
663,e,ap,a,d,c
664,b,m,c,d,c
665,l,r,f,d,c
666,r,f,f,d,c
667,b,ae,a,d,c
668,s,as,c,d,c
669,y,e,c,d,c
670,s,as,c,d,c
671,o,ai,f,d,c
672,u,as,c,d,c
673,b,ai,a,d,c
674,aa,ao,d,d,c
675,aa,ai,c,d,c
676,l,as,f,d,c
677,b,ai,a,d,c
678,q,aq,c,d,c
679,aa,as,d,d,c
680,s,as,c,d,c
681,i,ae,c,d,c
682,s,as,c,d,c
683,v,k,d,d,c
684,b,ai,a,d,c
685,l,as,f,d,c
686,b,m,a,d,c
687,b,as,d,d,c
688,aa,as,d,d,c
689,y,n,c,d,c
690,aa,as,c,d,af
691,l,as,f,d,af
692,b,ai,c,d,af
693,s,m,a,d,af
694,aa,as,d,d,af
695,r,r,f,d,af
696,s,n,f,d,af
697,aa,as,d,d,af
698,l,r,f,d,af
699,b,ai,a,d,af
700,s,as,c,d,af
701,v,ae,c,d,af
702,aa,ao,d,d,af
703,s,as,a,d,af
704,i,as,c,d,af
705,v,as,f,d,af
706,aa,ao,d,d,af
707,y,as,c,d,af
708,s,ae,c,d,af
709,aa,as,g,d,af
710,l,s,c,d,af
711,aa,as,d,d,af
712,j,as,c,d,af
713,s,as,a,d,af
714,b,m,c,d,af
715,s,as,c,d,af
716,aa,ay,c,d,af
717,b,m,a,d,af
718,v,ae,c,d,af
719,aa,as,c,d,af
720,l,as,b,d,af
721,l,as,f,d,af
722,b,m,a,d,af
723,b,as,a,d,af
724,l,as,b,d,af
725,aa,as,d,d,af
726,l,s,c,d,af
727,l,ae,f,d,af
728,s,as,c,d,af
729,l,as,f,d,af
730,aa,m,c,d,af
731,v,ae,c,d,af
732,aa,as,d,d,af
733,s,as,c,d,af
734,n,aq,f,d,af
735,aa,ao,d,d,af
736,s,as,c,d,af
737,aa,as,e,d,af
738,c,ac,a,d,af
739,aa,as,d,d,af
740,l,as,b,d,af
741,aa,ae,c,d,af
742,aa,as,d,d,af
743,l,n,f,d,af
744,aa,as,d,d,af
745,aa,m,c,d,af
746,m,as,d,d,af
747,v,ak,f,d,af
748,aa,ao,d,d,af
749,v,au,c,d,af
750,aa,ae,c,d,af
751,s,as,c,d,af
752,v,ae,c,d,af
753,v,as,f,d,af
754,aa,as,d,d,af
755,aa,as,d,d,af
756,s,as,d,d,af
757,aa,as,c,d,af
758,aa,ai,c,d,af
759,aa,f,c,d,af
760,aa,ai,c,d,af
761,l,as,f,d,af
762,l,as,f,d,af
763,s,as,c,d,af
764,aa,as,d,d,af
765,aa,as,d,d,af
766,l,ae,f,d,af
767,b,b,a,d,af
768,v,ae,d,d,af
769,s,as,g,d,af
770,l,ae,f,d,af
771,i,as,c,d,af
772,s,m,a,d,af
773,s,as,g,d,af
774,aa,m,c,d,af
775,b,f,a,d,af
776,aa,ai,c,d,af
777,h,as,f,d,af
778,w,ak,g,d,af
779,m,ak,c,d,af
780,aa,ai,g,d,af
781,b,ai,c,d,af
782,s,as,g,d,af
783,b,m,c,d,af
784,s,m,a,d,af
785,v,as,f,d,af
786,aa,m,g,d,af
787,s,m,a,d,af
788,b,ak,c,d,af
789,l,ae,f,d,af
790,aa,as,d,d,af
791,t,ak,f,d,af
792,s,m,a,d,af
793,l,ae,f,d,af
794,aa,ai,c,d,af
795,t,r,g,d,af
796,i,as,c,d,af
797,h,as,d,d,af
798,aa,m,c,d,af
799,c,as,c,d,af
800,b,m,a,d,af
801,aa,ai,g,d,af
802,s,as,c,d,af
803,aa,i,g,d,af
804,s,m,a,d,af
805,aa,as,d,d,af
806,v,n,f,d,af
807,l,as,f,d,af
808,b,m,a,d,af
809,l,ap,f,d,af
810,v,as,d,d,af
811,s,m,a,d,af
812,i,ap,c,d,af
813,a,as,f,d,af
814,l,as,b,d,af
815,o,e,f,d,af
816,s,m,a,d,af
817,b,as,c,d,af
818,v,a,d,d,af
819,b,d,c,d,af
820,aa,as,d,d,af
821,aa,m,g,d,af
822,aa,f,g,d,af
823,l,as,d,d,af
824,i,as,c,d,af
825,b,z,c,d,af
826,aa,as,g,d,af
827,l,as,f,d,af
828,aa,m,g,d,af
829,h,ak,f,d,af
830,s,m,a,d,af
831,aa,ay,g,d,af
832,s,as,g,d,af
833,aa,m,g,d,af
834,l,n,f,d,af
835,aa,ai,g,d,af
836,v,ak,f,d,af
837,i,as,a,d,af
838,l,as,f,d,af
839,b,m,a,d,af
840,v,r,a,d,af
841,b,m,c,d,af
842,s,as,f,d,af
843,b,b,c,d,af
844,l,as,b,d,af
845,i,as,a,d,af
846,aa,i,c,d,af
847,aa,ai,c,d,af
848,h,as,f,d,af
849,b,as,c,d,af
850,v,n,f,d,af
851,aa,ay,c,d,af
852,aa,ai,g,d,af
853,s,as,d,d,af
854,v,ae,c,d,af
855,b,n,c,d,af
856,u,as,c,d,af
857,i,as,c,d,af
858,v,ai,g,d,af
859,aa,as,d,d,af
860,aa,ai,c,d,af
861,aa,as,d,d,af
862,l,as,f,d,af
863,aa,m,c,d,af
864,aa,ah,d,d,af
865,z,as,c,d,af
866,r,ae,c,d,af
867,s,m,a,d,af
868,b,ai,c,d,af
869,aa,m,c,d,af
870,aa,ai,c,d,af
871,i,as,c,d,af
872,v,ao,d,d,af
873,i,as,c,d,af
874,c,s,a,d,af
875,s,as,c,d,af
876,aa,ai,c,d,af
877,l,as,f,d,af
878,s,as,c,d,ag
879,l,as,f,d,ag
880,s,as,c,d,ag
881,s,as,c,d,ag
882,v,r,a,d,ag
883,r,ai,f,d,ag
884,r,z,d,d,ag
885,aa,as,c,d,ag
886,c,ae,c,d,ag
887,aa,as,d,d,ag
888,aa,r,c,d,ag
889,l,as,f,d,ag
890,r,ae,c,d,ag
891,c,r,a,d,ag
892,l,as,f,d,ag
893,b,b,c,d,ag
894,l,n,f,d,ag
895,v,f,f,d,ag
896,s,as,c,d,ag
897,r,r,f,d,ag
898,b,as,c,d,ag
899,s,as,c,d,ag
900,aa,as,c,d,ag
901,n,as,d,d,ag
902,e,as,c,d,ag
903,aa,as,d,d,ag
904,a,as,f,d,ag
905,v,k,d,d,ag
906,z,ai,c,d,ag
907,aa,ay,c,d,ag
908,l,as,f,d,ag
909,aa,m,c,d,ag
910,g,aq,c,d,ag
911,v,e,c,d,ag
912,v,n,f,d,ag
913,l,as,f,d,ag
914,s,as,c,d,ag
915,aa,m,c,d,ag
916,aa,ai,a,d,ag
917,l,s,c,d,ag
918,v,t,d,d,ag
919,z,ai,c,d,ag
920,aa,as,c,d,ag
921,l,as,f,d,ag
922,v,e,c,d,ag
923,r,r,f,d,ag
924,s,as,f,d,ag
925,aa,as,c,d,ag
926,s,as,c,d,ag
927,s,as,c,d,ag
928,r,as,d,d,ag
929,l,as,f,d,ag
930,b,g,d,d,ag
931,v,ae,c,d,ag
932,u,m,a,d,ag
933,r,d,f,d,ag
934,e,as,c,d,ag
935,s,r,c,d,ag
936,a,ak,f,d,ag
937,l,as,f,d,ag
938,l,s,c,d,ag
939,o,ai,f,d,ag
940,l,as,f,d,ag
941,aa,ai,c,d,ag
942,r,ae,c,d,ag
943,l,as,f,d,ag
944,r,d,f,d,ag
945,l,as,f,d,ag
946,b,ai,c,d,ag
947,b,m,c,d,ag
948,v,e,c,d,ag
949,aa,ai,c,d,ag
950,l,as,f,d,ag
951,r,ai,f,d,ag
952,b,ai,c,d,ag
953,aa,ay,c,d,ag
954,b,f,c,d,ag
955,s,as,g,d,ag
956,r,f,f,d,ag
957,s,as,g,d,ag
958,aa,ai,c,d,ag
959,l,s,c,d,ag
960,c,m,c,d,ag
961,l,as,f,d,ag
962,a,p,f,d,ag
963,f,f,c,d,ag
964,aa,ai,c,d,ag
965,u,as,c,d,ag
966,c,as,c,d,ag
967,r,ae,g,d,ag
968,c,as,c,d,ag
969,aa,ai,c,d,ag
970,r,ak,f,d,ag
971,s,as,d,d,ag
972,aa,m,c,d,ag
973,e,as,c,d,ag
974,a,ak,f,d,ag
975,w,as,f,d,ag
976,k,ae,c,d,ag
977,s,as,c,d,ag
978,a,ak,f,d,ag
979,b,aq,c,d,ag
980,c,m,c,d,ag
981,aa,as,c,d,ag
982,s,m,c,d,ag
983,b,m,c,d,ag
984,aa,as,c,d,ag
985,a,as,f,d,ag
986,aa,ai,c,d,ag
987,r,as,f,d,ag
988,s,as,c,d,ag
989,v,as,f,d,ag
990,s,as,d,d,ag
991,v,ai,c,d,ag
992,v,as,f,d,ag
993,b,i,c,d,ag
994,b,ai,c,d,ag
995,b,m,c,d,ag
996,aa,m,c,d,ag
997,v,ak,c,d,ag
998,r,ae,c,d,ag
999,b,as,c,d,ag
1000,v,ae,c,d,ag
1001,a,z,f,d,ag
1002,s,as,c,d,ag
1003,a,ak,f,d,ag
1004,aa,m,c,d,ag
1005,s,m,c,d,ag
1006,v,as,c,d,ag
1007,a,z,f,d,ag
1008,o,as,d,d,ag
1009,b,m,c,d,ag
1010,s,as,c,d,ag
1011,a,ak,f,d,ag
1012,r,a,d,d,ag
1013,v,e,c,d,ag
1014,s,m,c,d,ag
1015,a,as,f,d,ag
1016,s,m,c,d,ag
1017,l,s,c,d,ag
1018,l,as,f,d,ag
1019,l,as,f,d,ag
1020,j,r,c,d,ag
1021,aa,ai,c,d,ag
1022,r,ae,c,d,ag
1023,aa,as,d,d,ag
1024,aa,ai,e,d,ag
1025,r,ai,f,d,ag
1026,s,as,c,d,ag
1027,z,ai,c,d,ag
1028,aa,as,d,d,ag
1029,l,as,f,d,ag
1030,b,ai,c,d,ag
1031,a,ak,f,d,ag
1032,v,as,f,d,ag
1033,aa,n,e,d,ag
1034,u,as,d,d,ag
1035,o,ai,f,d,ag
1036,aa,as,d,d,ag
1037,o,ai,f,d,ag
1038,l,e,f,d,ag
1039,i,e,c,d,ag
1040,s,as,c,d,ag
1041,s,as,c,d,ag
1042,aa,m,e,d,ag
1043,v,ac,f,d,ag
1044,c,as,c,d,ag
1045,s,as,c,d,ag
1046,b,as,c,d,ag
1047,l,as,b,d,ag
1048,aa,ai,e,d,ag
1049,n,n,f,d,ag
1050,aa,f,e,d,ag
1051,m,ae,d,d,ag
1052,aa,as,e,d,ag
1053,s,m,c,d,ag
1054,a,ae,f,d,ag
1055,aa,aq,c,d,ag
1056,s,m,c,d,ag
1057,aa,as,d,d,ag
1058,o,ai,f,d,ag
1059,l,as,d,d,ag
1060,v,r,c,d,ag
1061,aa,ay,e,d,ag
1062,e,as,c,d,ag
1063,b,m,c,d,ag
1064,s,as,c,d,ag
1065,s,as,e,d,ag
1066,r,r,f,d,ag
1067,z,ai,e,d,ag
1068,i,as,c,d,ag
1069,b,n,c,d,ag
1070,l,as,f,d,ag
1071,s,m,c,d,ag
1072,l,as,f,d,ag
1073,o,ai,f,d,ag
1074,aa,ai,e,d,ag
1075,v,as,f,d,ag
1076,aa,ao,d,d,ag
1077,a,ak,f,d,ag
1078,b,m,c,d,ag
1079,w,n,f,d,ag
1080,o,ai,f,d,ag
1081,b,ae,c,d,ag
1082,e,as,c,d,ab
1083,v,f,f,d,ab
1084,k,as,b,d,ab
1085,b,m,c,d,ab
1086,a,ae,f,d,ab
1087,s,m,c,d,ab
1088,a,ak,f,d,ab
1089,i,as,c,d,ab
1090,o,ai,f,d,ab
